"","SppName_ICTV_MSL2018b","hOrder","reservoir.status","spillover.capacity","CFR_stat_lower","CFR_stat_upper","CFR_avg","CFR_stat_notes","CFR_stat_ref","CFR_deaths","CFR_cases","CFR_country","CFR_timeline","CFR_case_prop","CFR_country_specific","CFR_references","deaths_per_outbreak","cases_per_outbreak","outbreak_country","outbreak_year","outbreak_source","notes","human.trans","IsVectorBorne","Tr.primary","ReservoirPublicationCount","vFamily","GenomeType","class","spill_type","phylo_dist","tot_cases","GDP","country_case_prop","contr_GDP","weighted_GDP","VirusFamilyPublicationCount","pop_size"
"14","West Nile virus","AVES",1,1,4.613810544,4.613810544,4.613810544,"Very little info on CFR so we calculated CFR with the case data given the substantial sample size","",2390,51801,"USA","1999-2019","subset",4.61381054419799,"CDC. West Nile virus disease cases reported to CDC by state of residence, 1999-2019. https://www.cdc.gov/westnile/statsmaps/cumMapsData.html#three",234,5207,"USA","2012","Murray et al. 2013; GIDEON","Largest recorded outbreak other than the 1974 South Africa outbreak--but we were unable to locate death data for the South Africa outbreak",1,1,"vector",326,"Flaviviridae","ssRNA(+)","Aves","direct",623.81,51801,60055,1,60055,60055,8265,313998379
"15","Western equine encephalitis virus","AVES",1,1,4,4,4,"","https://www.neha.org/disease/western-equine-encephalitis#:~:text=Irreversible%20neurological%20damage%20can%20occur,will%20experience%20irreversible%20brain%20damage.",9,375,"USA","1952","subset",2.40384615384615,"GIDEON",9,375,"USA","1952","GIDEON","Case fatality rate known to be lower than that of Eastern Equine Encephalitis. Very few cases since 1994. Largest outbreak since 1950",1,1,"vector",326,"Togaviridae","ssRNA(+)","Aves","direct",623.81,416,60055,0.901442307692308,54136.1177884615,60055,2327,163266025
"16","Western equine encephalitis virus","AVES",1,1,4,4,4,"","https://www.neha.org/disease/western-equine-encephalitis#:~:text=Irreversible%20neurological%20damage%20can%20occur,will%20experience%20irreversible%20brain%20damage.",1,41,"USA","1987","subset",2.40384615384615,"GIDEON",1,41,"USA","1987","GIDEON","Case fatality rate known to be lower than that of Eastern Equine Encephalitis. Very few cases since 1994. 2nd largest outbreak since 1950",1,1,"vector",326,"Togaviridae","ssRNA(+)","Aves","direct",623.81,416,60055,0.0985576923076923,5918.88221153846,60055,2327,242289000
"17","Indiana vesiculovirus","CETARTIODACTYLA",1,1,0,0,0,"","",0,41,"USA","1965","subset",0,"Fields et al. 1967",0,41,"USA","1965","Fields et al. 1967","",1,1,"vector",95,"Rhabdoviridae","ssRNA(-)","Mammalia","direct",192.92,41,60055,1,60055,60055,1931,194303000
"18","New Jersey vesiculovirus","CETARTIODACTYLA",1,1,0,0,0,"","",0,41,"USA","1965","subset",0,"Fields et al. 1967",0,41,"USA","1965","Fields et al. 1967","Proxied with Indiana vesiculovirus",1,1,"vector",95,"Rhabdoviridae","ssRNA(-)","Mammalia","direct",192.92,41,60055,1,60055,60055,1931,194303000
"19","Andes orthohantavirus","RODENTIA",1,1,25,37,31,"","Guth et al. 2019",114,533,"Argentina","2009-2017","subset",23.1132075471698,"Alonso et al. 2019",12.67,59.22,"Argentina","2009","Alonso et al. 2019","Occurs primarily in Chile and Argentina. Andes virus is the causative agent of the vast majority of HPS cases in Argentina (only exception is Laguna Negra virus--implicated in a few cases in the Northwest region)",2,0,"inhalation_aerosolized_excreta",451,"Bunyaviridae","ssRNA(-)","Mammalia","direct",179.65,636,14400,0.838050314465409,12067.9245283019,14553.3663522013,99,40799407
"20","Andes orthohantavirus","RODENTIA",1,1,25,37,31,"","Guth et al. 2019",33,103,"Chile","1995-2012","subset",23.1132075471698,"Riquelme et al. 2015",1.83,5.72,"Chile","1995","Riquelme et al. 2015","Andes virus is the only known cause of HCPS in Chile",2,0,"inhalation_aerosolized_excreta",451,"Bunyaviridae","ssRNA(-)","Mammalia","direct",179.65,636,15347,0.161949685534591,2485.44182389937,14553.3663522013,99,14296613
"21","Argentinian mammarenavirus","RODENTIA",1,1,15,30,22.5,"","Enria et al. 2008",12,199,"Argentina","1983","subset",6.03015075376884,"Enria et al. 2008",28,73,"Argentina","1958","Greenway et al. 1959","Vaccination was introduced in 1991. Extracted CFR data from Enria et al. figures (confirmed case data). CFR from 1983. Highest number of confirmed cases before vaccination introduced",2,0,"inhalation_aerosolized_excreta",451,"Arenaviridae","ssRNA(+/-)","Mammalia","direct",179.65,199,14400,1,14400,14400,875,19810167
"22","Australian bat lyssavirus","CHIROPTERA",1,1,100,100,100,"","Francis et al. 2014",3,3,"Australia","1996; 2013","all_recorded",100,"Francis et al. 2014",1,1,"Australia","2013","Francis et al. 2014","Only 3 cases recorded and only 1 per outbreak",1,0,"biting",512,"Rhabdoviridae","ssRNA(-)","Mammalia","direct",192.92,3,57613,1,57613,57613,1931,23117353
"23","Banzi virus","RODENTIA",1,1,0,0,0,"","Braack et al. 2018",0,1,"South Africa","1956","all_recorded",0,"Braack et al. 2018",0,1,"South Africa","1956","Braack et al. 2018","Very little known, high seroprevalence in humans but only 2 confirmed cases. True number of cases and deaths unknown. Human.trans: Unknown whether human populations can maintain endemic transmission",1,1,"vector",451,"Flaviviridae","ssRNA(+)","Mammalia","direct",179.65,2,6151,0.5,3075.5,3542.5,8265,15557205
"24","Banzi virus","RODENTIA",1,1,0,0,0,"","Braack et al. 2018",0,1,"Tanzania","1959","all_recorded",0,"Braack et al. 2018",0,1,"Tanzania","1959","Braack et al. 2018","Very little known, high seroprevalence in humans but only 2 confirmed cases. True number of cases and deaths unknown. Human.trans: Unknown whether human populations can maintain endemic transmission",1,1,"vector",451,"Flaviviridae","ssRNA(+)","Mammalia","direct",179.65,2,934,0.5,467,3542.5,8265,9768033
"25","Bayou orthohantavirus","RODENTIA",1,1,20,20,20,"","Knust and Rollin 2013; Guth et al. 2019",1,5,"USA","1993-2013","all_recorded",20,"Knust and Rollin 2013",0,1,"USA","1995","Martinez et al. 1996","",1,0,"inhalation_aerosolized_excreta",451,"Bunyaviridae","ssRNA(-)","Mammalia","direct",179.65,5,60055,1,60055,60055,99,266278000
"26","Black Creek Canal orthohantavirus","RODENTIA",1,1,0,0,0,"","Khan et al. 1996",0,1,"USA","1993","all_recorded",0,"Knust and Rollin 2013",0,1,"USA","1993","Khan et al. 1996","There's only been one laboratory confirmed human case",1,0,"inhalation_aerosolized_excreta",451,"Bunyaviridae","ssRNA(-)","Mammalia","direct",179.65,1,60055,1,60055,60055,99,259919000
"27","Bovine papular stomatitis virus","CETARTIODACTYLA",1,1,0,0,0,"","Nomland and McKee 1952",0,10,"USA","1952","subset",0,"Nomland and McKee 1952",0,1,"USA","1952","Nomland and McKee 1952","Also called milker's nodules. Believed to be relatively common in people who work in livestock, but poorly monitored",1,0,"direct_contact",95,"Poxviridae","dsDNA","Mammalia","direct",192.92,10,60055,1,60055,60055,1531,163266025
"28","Brazilian mammarenavirus","RODENTIA",1,1,33.33333333,33.33333333,33.33333333,"","https://wwwnc.cdc.gov/eid/article/26/6/20-0099_article",1,3,"Brazil","1990; 2020","all_recorded",33.3333333333333,"https://wwwnc.cdc.gov/eid/article/26/6/20-0099_article",1,1,"Brazil","2020","Mello Malta et al. 2020","Only 3 naturally acquired cases",1,0,"inhalation_aerosolized_excreta",451,"Arenaviridae","ssRNA(+/-)","Mammalia","direct",179.65,3,9821,1,9821,9821,875,212559417
"29","California encephalitis orthobunyavirus","PERISSODACTYLA",1,0,0,0,0,"","Eldridge et al. 2001",0,4,"USA","1945; 1996","all_recorded",0,"Eldridge et al. 2001",0,1,"USA","1996","Eldridge et al. 2001","",1,1,"vector",120,"Bunyaviridae","ssRNA(-)","Mammalia","bridged",192.92,4,60055,1,60055,60055,2825,269394000
"30","Camelpox virus","CETARTIODACTYLA",1,1,0,0,0,"","Bera et al. 2011",0,3,"India","2009","all_recorded",0,"Bera et al. 2011",0,3,"India","2009","Bera et al. 2011","",1,0,"direct_contact",95,"Poxviridae","dsDNA","Mammalia","direct",192.92,3,1923,1,1923,1923,1531,1214270132
"31","Caraparu orthobunyavirus","PRIMATES",1,1,0,0,0,"","Treangen et al. 2016",0,30,"Peru","2000-2007","subset",0,"Treangen et al. 2016",0,3.75,"Peru","2000","Treangen et al. 2016","Difficult to differentiate from dengue and other dengue-like fevers",1,1,"vector",1442,"Bunyaviridae","ssRNA(-)","Mammalia","direct",0,30,6572,1,6572,6572,2825,25914879
"32","Chapare mammarenavirus","RODENTIA",1,1,60,60,60,"","Escalera-Antezana et al. 2020",3,5,"Bolivia","2019","all_recorded",60,"Escalera-Antezana et al. 2020",3,5,"Bolivia","2019","Escalera-Antezana et al. 2020","",1,0,"inhalation_aerosolized_excreta",451,"Arenaviridae","ssRNA(+/-)","Mammalia","direct",179.65,5,3394,1,3394,3394,875,11513100
"33","Chikungunya virus","PRIMATES",1,1,0.02,0.1,0.06,"","https://www.ecdc.europa.eu/en/chikungunya/facts/factsheet#:~:text=Despite%20it%20being%20considered%20as,and%20increased%20markedly%20with%20age.",120,352810,"Brazil","2016","subset",0.0604385837332946,"GIDEON",120,352810,"Brazil","2016","GIDEON","",4,1,"vector",1442,"Togaviridae","ssRNA(+)","Mammalia","direct",0,618810,9821,0.570142693233787,5599.37139024903,17535.6490845332,2327,207652865
"34","Chikungunya virus","PRIMATES",1,1,0.02,0.1,0.06,"","https://www.ecdc.europa.eu/en/chikungunya/facts/factsheet#:~:text=Despite%20it%20being%20considered%20as,and%20increased%20markedly%20with%20age.",254,266000,"Reunion","2005","subset",0.0604385837332946,"GIDEON",254,266000,"Reunion","2005","GIDEON","",4,1,"vector",1442,"Togaviridae","ssRNA(+)","Mammalia","direct",0,618810,27768,0.429857306766213,11936.2776942842,17535.6490845332,2327,791598
"35","Colorado tick fever virus","RODENTIA",1,1,0,0,0,"","Hewitt et al. 1978",0,228,"USA","1973-1974","subset",0,"Hewitt et al. 1978",0,97,"USA","1974","Hewitt et al. 1978","Case counts from 1973-1974. Only 2 cases have been recorded to be fatal (both pediatric). Distinct from Rocky Mountain Spotted Fever (which is significantly more virulent)",1,1,"vector",451,"Reoviridae","dsRNA","Mammalia","direct",179.65,228,60055,1,60055,60055,2261,213854000
"36","Cowpox virus","RODENTIA",1,0,0,0,0,"","Baxby et al. 1994",0,54,"UK","1969-1993","subset",0,"Baxby et al. 1994",0,5,"USA","1969","Baxby et al. 1994","Outbreak year proxied with CFR timeline",1,0,"direct_contact",451,"Poxviridae","dsDNA","Mammalia","bridged",179.65,54,39758,1,39758,39758,1531,202677000
"37","Dengue virus","PRIMATES",1,1,0.115977246,0.115977246,0.115977246,"","https://www.who.int/news-room/fact-sheets/detail/dengue-and-severe-dengue#:~:text=Early%20detection%20of%20disease%20progression,urban%20and%20semi%2Durban%20areas.",1538,1367353,"Brazil","2019","subset",0.115977246368808,"PAHO 2020",1538,1367353,"Brazil","2019","PAHO 2020","Case fatality rate believed to be less than 1% overall. Unable to find exact estimate so we calculated the CFR statistic with the outbreak data",4,1,"vector",1442,"Flaviviridae","ssRNA(+)","Mammalia","direct",0,1520988,9821,0.898989998606169,8828.98077631119,9023.22300899152,8265,211049527
"38","Dengue virus","PRIMATES",1,1,0.115977246,0.115977246,0.115977246,"","https://www.who.int/news-room/fact-sheets/detail/dengue-and-severe-dengue#:~:text=Early%20detection%20of%20disease%20progression,urban%20and%20semi%2Durban%20areas.",226,153635,"India","2017","subset",0.115977246368808,"GIDEON",226,153635,"India","2017","GIDEON","Case fatality rate believed to be less than 1% overall. Unable to find exact estimate so we calculated the CFR statistic with the outbreak data",4,1,"vector",1442,"Flaviviridae","ssRNA(+)","Mammalia","direct",0,1520988,1923,0.101010001393831,194.242232680337,9023.22300899152,8265,1338676785
"39","Dobrava-Belgrade orthohantavirus","RODENTIA",1,1,12,12,12,"","https://pubmed.ncbi.nlm.nih.gov/22659378/#:~:text=Dobrava%2DBelgrade%20virus%20(DOBV),threatening%20hantavirus%20disease%20in%20Europe.",0,86,"Germany","2007-2012","subset",2.72727272727273,"Hofman et al. 2014",0,14.3,"Germany","2007","Hofman et al. 2014","Generally believed that many more cases have occured, but difficult to distinguish from other hantavirus infections. As a result, it is very difficult to find outbreak data, which is why the outbreak data does not reflect the CFR",1,0,"inhalation_aerosolized_excreta",451,"Bunyaviridae","ssRNA(-)","Mammalia","direct",179.65,110,44976,0.781818181818182,35163.0545454545,40245.8181818182,99,82266372
"40","Dobrava-Belgrade orthohantavirus","RODENTIA",1,1,12,12,12,"","https://pubmed.ncbi.nlm.nih.gov/22659378/#:~:text=Dobrava%2DBelgrade%20virus%20(DOBV),threatening%20hantavirus%20disease%20in%20Europe.",3,24,"Slovenia","1985-1995","subset",2.72727272727273,"Zupanc et al. 1999",0.3,2.4,"Slovenia","1985","Zupanc et al. 1999","Generally believed that many more cases have occured, but difficult to distinguish from other hantavirus infections. As a result, it is very difficult to find outbreak data, which is why the outbreak data does not reflect the CFR",1,0,"inhalation_aerosolized_excreta",451,"Bunyaviridae","ssRNA(-)","Mammalia","direct",179.65,110,23296,0.218181818181818,5082.76363636364,40245.8181818182,99,1941641
"41","Duvenhage lyssavirus","CHIROPTERA",1,1,100,100,100,"","Paweska et al. 2007",2,2,"South Africa","1970; 2006","all_recorded",100,"Paweska et al. 2007",1,1,"South Africa","2006","Paweska et al. 2007","",1,0,"biting",512,"Rhabdoviridae","ssRNA(-)","Mammalia","direct",192.92,3,6151,0.666666666666667,4100.66666666667,4603.33333333333,1931,48233804.48
"42","Duvenhage lyssavirus","CHIROPTERA",1,1,100,100,100,"","Thiel et al. Fatal case of human rabies from a bat in Kenya. https://www.eurosurveillance.org/content/10.2807/ese.13.02.08007-en",1,1,"Kenya","2007","all_recorded",100,"Thiel et al. Fatal case of human rabies from a bat in Kenya. https://www.eurosurveillance.org/content/10.2807/ese.13.02.08007-en",1,1,"Kenya","2007","Thiel et al. Fatal case of human rabies from a bat in Kenya. https://www.eurosurveillance.org/content/10.2807/ese.13.02.08007-en","",1,0,"biting",512,"Rhabdoviridae","ssRNA(-)","Mammalia","direct",192.92,3,1508,0.333333333333333,502.666666666667,4603.33333333333,1931,38085909
"43","European bat 1 lyssavirus","CHIROPTERA",1,1,100,100,100,"","Fooks et al. 2003",1,1,"Russia","1985","subset",100,"Fooks et al. 2003",1,1,"Russia","1985","Fooks et al. 2003","Only 4 cases ever recorded",1,0,"biting",512,"Rhabdoviridae","ssRNA(-)","Mammalia","direct",192.92,2,10956,0.5,5478,10956,1931,143858000
"44","European bat 1 lyssavirus","CHIROPTERA",1,1,100,100,100,"","Fooks et al. 2003",1,1,"Russia","1977","subset",100,"Fooks et al. 2003",1,1,"Russia","1977","Fooks et al. 2003","Only 4 cases ever recorded",1,0,"biting",512,"Rhabdoviridae","ssRNA(-)","Mammalia","direct",192.92,2,10956,0.5,5478,10956,1931,136100000
"45","European bat 2 lyssavirus","CHIROPTERA",1,1,100,100,100,"","Fooks et al. 2003",1,1,"UK","2002","subset",100,"Fooks et al. 2003",1,1,"UK","2002","Fooks et al. 2003","Only 4 cases ever recorded",1,0,"biting",512,"Rhabdoviridae","ssRNA(-)","Mammalia","direct",192.92,2,39758,0.5,19879,42714,1931,59370479
"46","European bat 2 lyssavirus","CHIROPTERA",1,1,100,100,100,"","Fooks et al. 2003",1,1,"Finland","1985","subset",100,"Fooks et al. 2003",1,1,"Finland","1985","Fooks et al. 2003","Only 4 cases ever recorded",1,0,"biting",512,"Rhabdoviridae","ssRNA(-)","Mammalia","direct",192.92,2,45670,0.5,22835,42714,1931,4902206
"48","Foot-and-mouth disease virus","CETARTIODACTYLA",1,1,0,0,0,"","Brown 2001; https://pubmed.ncbi.nlm.nih.gov/9413529/",0,40,"UK","not_specified","subset",0,"Brown 2001; https://pubmed.ncbi.nlm.nih.gov/9413529/",0,1,"UK","1966","Brown 2001; Prempeh et al. 2001","references give reviews of FMDV in humans. All cases appear to be traced transmission from cattle to humans in some European country, with no fatalities reported. Reviews all seem to cite each other with ""40+"" confirmed human cases, but no one actualy identifies what those cases are. I'd use 40 as the total number and 0 as the fatality rate.",1,0,"direct_contact",95,"Picornaviridae","ssRNA(+)","Mammalia","direct",192.92,40,39758,1,39758,39758,4682,54648500
"49","Guanarito mammarenavirus","RODENTIA",1,1,33.33333333,33.33333333,33.33333333,"","Manzione et al. 1998",55,165,"Venezuela","1989-1997","all_recorded",33.3333333333333,"Manzione et al. 1998",9,15,"Venezuela","1989","Salas et al. 1991","",1,0,"inhalation_aerosolized_excreta",451,"Arenaviridae","ssRNA(+/-)","Mammalia","direct",179.65,165,7977,1,7977,7977,875,19388342
"50","Hantaan orthohantavirus","RODENTIA",1,1,5,15,10,"","Guth et al. 2019",5,80,"China","2006-2007","subset",2.3145843703335,"https://www.tandfonline.com/doi/full/10.3109/00365548.2011.566279",5,80,"China","2006","Zhang et al. 2011","It's difficult to find case counts for Hantaan virus because both HTNV and SEOV cause HFRS, but this study actually distinguished between the two viruses in the lab",1,0,"inhalation_aerosolized_excreta",451,"Bunyaviridae","ssRNA(-)","Mammalia","direct",179.65,4018,8682,0.0199104031856645,172.862120457939,8682,99,1311020000
"51","Hantaan orthohantavirus","RODENTIA",1,1,5,15,10,"","Guth et al. 2019",88,3938,"China","2010-2011","subset",2.3145843703335,"Tian et al. 2015",44,1969,"China","2010","Tian et al. 2015","The reference specifies that all HFRS cases in this particular region of China are HTNV",1,0,"inhalation_aerosolized_excreta",451,"Bunyaviridae","ssRNA(-)","Mammalia","direct",179.65,4018,8682,0.980089596814335,8509.13787954206,8682,99,1337705000
"52","Hendra henipavirus","CHIROPTERA",1,0,57.14285714,57.14285714,57.14285714,"","CDC Hendra Fact Sheet",4,7,"Australia","1994-2019","all_recorded",57.1428571428571,"CDC Hendra Fact Sheet",1,2,"Australia","2008","GIDEON","",1,0,"bodily_fluids",512,"Paramyxoviridae","ssRNA(-)","Mammalia","bridged",192.92,7,57613,1,57613,57613,3526,21249200
"53","Irkut lyssavirus","CHIROPTERA",1,1,100,100,100,"","https://www.intechopen.com/books/encephalitis/the-fatal-case-of-lyssavirus-encephalitis-in-the-russian-far-east; https://journals.plos.org/plosntds/article?id=10.1371/journal.pntd.0002097",1,1,"Russia","2007","subset",100,"https://www.intechopen.com/books/encephalitis/the-fatal-case-of-lyssavirus-encephalitis-in-the-russian-far-east; https://journals.plos.org/plosntds/article?id=10.1371/journal.pntd.0002097",1,1,"Russia","2007","Leonova et al. 2013","",1,0,"biting",512,"Rhabdoviridae","ssRNA(-)","Mammalia","direct",192.92,2,10956,0.5,5478,9819,1931,142805088
"54","Irkut lyssavirus","CHIROPTERA",1,1,100,100,100,"","Warrell and Warrell 2017",1,1,"China","not_specified","subset",100,"Warrell and Warrell 2017",1,1,"China","2013","Warrell and Warrell 2017","Outbreak year proxied with publication date of reference",1,0,"biting",512,"Rhabdoviridae","ssRNA(-)","Mammalia","direct",192.92,2,8682,0.5,4341,9819,1931,1357380000
"55","Kokobera virus","DIPROTODONTIA",1,1,0,0,0,"","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6908948/; https://www.asid.net.au/documents/item/468;https://onlinelibrary.wiley.com/doi/epdf/10.5694/j.1326-5377.1986.tb101087.x",0,3,"Australia","1983-1985","subset",0,"https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6908948/; https://www.asid.net.au/documents/item/468;https://onlinelibrary.wiley.com/doi/epdf/10.5694/j.1326-5377.1986.tb101087.x",0,2,"Australia","1984","Gassiep et al.; Gyawali et al. 2019; https://onlinelibrary.wiley.com/doi/epdf/10.5694/j.1326-5377.1986.tb101087.x","Pathogenicity in humans in somewhat unclear. Discovered via isolation in mosquitoes. Mostly serological data, but a few human lab confirmed cases. No reported deaths",1,1,"vector",21,"Flaviviridae","ssRNA(+)","Mammalia","direct",317.2,3,57613,1,57613,57613,8265,15544000
"56","Laguna Negra orthohantavirus","RODENTIA",1,1,15,15,15,"","Guth et al. 2019; Escalera-Antezana et al. 2019",6,40,"Bolivia","2018","subset",15,"Escalera-Antezana et al. 2019",6,40,"Bolivia","2018","Escalera-Antezana et al. 2019","This virus species includes the variant Rio Mamore",1,0,"inhalation_aerosolized_excreta",451,"Bunyaviridae","ssRNA(-)","Mammalia","direct",179.65,40,3394,1,3394,3394,99,11353142
